failed_sampIso_Analysis,failed_sampIso_Identifier1,failed_sampIsoSD_d18O16O,failed_sampIsoSD_d13C12C,failed_sampIsoSD_reason
2497,NAHCO3_UPPER,0.399674656917983,0.18846066634902,d18O16O
2498,NAHCO3_UPPER,0.526232717043304,0.103602292119792,d18O16O
2537,NAHCO3_UPPER,0.392621324239106,0.350607651735495,d13C12C_d18O16O
2560,NaHCO3_LWR,0.102874676653384,0.639515014534481,d13C12C
2778,MgSO4_L_+_NaHCO3_L-5mL,0.077441181920571,0.397363481963499,d13C12C
2771,NaHCO3_L_+_NaCl_L-5mL,0.0393367122372842,0.48617904775705,d13C12C
2772,NaHCO3_L_+_NaCl_U-5mL,0.0890985267976782,0.394533443447488,d13C12C
2836,MgSO4_L_+_NaHCO3_L_R_5ml,0.0413851519524185,0.356771041951944,d13C12C
2834,NaHCO3_L_+_NaCl_L_R_5ml,0.0785908051919894,0.505939385580356,d13C12C
2832,NaHCO3_L_+_NaCl_U_R_5ml,0.0555488720267739,0.368216743544377,d13C12C
3052,MgSO4_L,0.376905953795091,0.312070620303334,d13C12C_d18O16O
3047,MgSO4_L_B,0.587133175329386,0.322342824121298,d13C12C_d18O16O
3068,MgSO4_L+NaCl_L_,0.684879953861179,0.287358304408417,d18O16O
3063,MgSO4_L+NaCl_L_B,0.454688251091977,0.429410634929146,d13C12C_d18O16O
3070,MgSO4_L+NaCl_U,0.514918246456483,0.369247759338102,d13C12C_d18O16O
3072,MgSO4_L+NaCl_U_B,0.693903147946939,0.486506472946168,d13C12C_d18O16O
3069,MgSO4_L+NaHCO3_U,0.046327517257222,0.307352323779778,d13C12C
3075,NACL_L,0.281648618434451,0.25213270847411,d18O16O
3061,NACL_L_B,0.667526235411846,0.71306415923435,d13C12C_d18O16O
3073,NACL_U,0.868520724238016,0.659760220348711,d13C12C_d18O16O
3054,NACL_U_B,0.433257337379539,0.229948415888343,d18O16O
3074,NaHCO3_L+NaCl_L_B_,0.157803055539016,0.524348749652172,d13C12C
3067,NaHCO3_L+NaCl_U_B,0.119628472292315,0.490156497514885,d13C12C
3168,NaHCO3_L_+_NaCl_L,0.107407751680916,0.567709856504881,d13C12C
3160,NaHCO3_L_+_NaCl_U,0.0793270247764796,0.413296471868622,d13C12C
3161,NaHCO3_L_+_NaCl_U,0.109995289770844,0.407218222152707,d13C12C
3167,NaHCO3_L_+_NaCl_U,0.0806194481809208,0.405404035583552,d13C12C
3164,NaHCO3_L,0.169382317250642,0.62967411409452,d13C12C
3374,H1,1.56834590672655,0.53098197777412,d13C12C_d18O16O
3373,Lw,0.685352262906165,0.080504903972212,d18O16O
3376,MgSO4_L_+_NaCl_U,1.14089531168448,0.396794749420358,d13C12C_d18O16O
3358,MgSO4_L_+_NaHCO3_L,0.436032095969274,0.209467084562901,d18O16O
3361,MgSO4_L,1.43229615778347,0.345139117718285,d13C12C_d18O16O
3359,Na2SO4_L_+_NaCl_L,1.36823492184293,0.270761918309264,d18O16O
3384,Na2SO4_L_+_NaCl_U,2.1490831354113,0.0854577954417102,d18O16O
3366,Na2SO4_L_+_NaHCO3_L,0.145713701760185,0.591053639551288,d13C12C
3360,Na2SO4_L,1.22188993221397,0.395461345978782,d13C12C_d18O16O
3369,NaHCO3_L_,0.720275902714336,2.07093490392838,d13C12C_d18O16O
3383,NaHCO3_L_+_NaCl_L,0.862313643749672,0.140902297353849,d18O16O
3355,NaHCO3_L_+_NaCl_U,0.846387214045777,0.108667239001661,d18O16O
3416,Lw,0.944278019599241,0.260202319510646,d18O16O
3387,MgSO4_L_+_NaCl_L,1.26841853242771,0.427190176764068,d13C12C_d18O16O
3389,MgSO4_L_+_NaCl_U,0.940662704551239,0.355988554551635,d13C12C_d18O16O
3412,MgSO4_L_+_NaCl_U,1.66828480772124,0.203539367827667,d18O16O
3407,MgSO4_L,1.39550628353741,0.279804072753374,d18O16O
3390,Na2SO4_L_+_NaCl_L,1.92262724142224,0.150671567181966,d18O16O
3394,Na2SO4_L_+_NaCl_L,1.30130107411157,0.462077052288787,d13C12C_d18O16O
3399,Na2SO4_L_+_NaHCO3_L,0.0598406064908006,0.304354182909096,d13C12C
3410,Na2SO4_L_+_NaHCO3_L,1.26106866024518,0.290903064486017,d18O16O
3385,Na2SO4_U,1.50031286640964,0.81146942355959,d13C12C_d18O16O
3388,NaCl_U,1.37886163602656,0.294364654615911,d18O16O
3396,NaHCO3_L_+_NaCl_L,1.12323269584805,0.887357287753899,d13C12C_d18O16O
3409,NaHCO3_L_+_NaCl_L,1.04796002121849,0.193477537161108,d18O16O
3500,LW,1.12357062248345,0.150620744845054,d18O16O
3507,MgSO4_L_+_NaCl_L,0.963567717901331,0.497327824558704,d13C12C_d18O16O
3517,MgSO4_L_+_NaCl_U,1.28545627224613,1.9357327749661,d13C12C_d18O16O
3525,MgSO4_L_+_NaCl_U,1.0240808821944,0.295445375170364,d18O16O
3511,Na2SO4_L_+_NaCl_L,1.5724766921382,0.464542518993575,d13C12C_d18O16O
3501,Na2SO4_L_+_NaCl_U,1.36653455955331,1.56021492954176,d13C12C_d18O16O
3519,Na2SO4_L_+_NaCl_U,1.06289630653315,0.373474679510417,d13C12C_d18O16O
3509,Na2SO4_L_+_NaHCO3_L,0.739588339524514,0.346879946631054,d13C12C_d18O16O
3512,Na2SO4_L,1.06709119949874,0.195197279681347,d18O16O
3526,Na2SO4_U,0.644285715203286,0.186777947318102,d18O16O
3516,NaCl_U,1.31413964139522,1.29904864189307,d13C12C_d18O16O
3520,NaCl_U,1.27929747707082,1.92004628273078,d13C12C_d18O16O
3524,NaHCO3_L,1.38525984942735,0.501625083741342,d13C12C_d18O16O
3506,NaHCO3_U_+_NaCl_L,1.32671519526698,0.0740481423478114,d18O16O
3522,NaHCO3_U_+_NaCl_L,1.10240738938733,0.056119278181722,d18O16O
3527,H1,1.55800595821558,0.280769841774638,d18O16O
3561,H1,0.749531904185493,0.0983431003296788,d18O16O
3529,L1,1.11189177217066,0.232916226343985,d18O16O
3528,LW,1.18390517026289,0.313895117851055,d13C12C_d18O16O
3562,LW,2.13405131128882,0.205989733791537,d18O16O
3555,MgSO4_L_+_NaCl_L,1.7520716052457,0.569679457383971,d13C12C_d18O16O
3535,MgSO4_L_+_NaCl_U,1.44062583124295,0.206923271958161,d18O16O
3542,Na2SO4_L_+_NaCl_L,0.910032927713742,1.25691743744723,d13C12C_d18O16O
3560,Na2SO4_L_+_NaCl_L,1.20388330491817,0.330857956345161,d13C12C_d18O16O
3536,Na2SO4_L,1.85622283266272,0.377112348312519,d13C12C_d18O16O
3552,Na2SO4_L,2.24518197706236,0.126137571320861,d18O16O
3539,NaCl_L,0.536096134441538,0.227285563290412,d18O16O
3554,NaCl_L,1.26967480110265,0.192329259230287,d18O16O
3544,NaCl_U,0.987182889778703,0.363431914595607,d13C12C_d18O16O
3557,NaHCO3_U_+_NaCl_L,0.818179484622831,0.253402136928287,d18O16O
3725,H1,0.553431629592531,0.144580856675236,d18O16O
3753,H1,0.793727631864106,0.499842120629895,d13C12C_d18O16O
3755,L1,0.676468634375503,0.47088926192688,d13C12C_d18O16O
3726,LW,0.570252278369984,0.395686945533252,d13C12C_d18O16O
3733,MgSO4_L_+_NaCl_L,0.601288141213884,0.540211996937744,d13C12C_d18O16O
3743,MgSO4_L_+_NaCl_U,0.676942620743173,0.281919893389679,d18O16O
3751,MgSO4_L_+_NaCl_U,0.500243877838552,0.290593749605001,d18O16O
3761,MgSO4_L_+_NaCl_U,0.927628084471946,0.182436459387298,d18O16O
3736,MgSO4_L_+_NaHCO3_L,0.729192860339531,0.353783287860593,d13C12C_d18O16O
3744,MgSO4_L_+_NaHCO3_U,0.580592170289948,0.157148459683556,d18O16O
3763,MgSO4_L_+_NaHCO3_U,0.466390402067379,0.110838749655309,d18O16O
3728,MgSO4_L,0.31284007341561,0.170580206235703,d18O16O
3756,MgSO4_L,0.778383958551858,1.73248666051965,d13C12C_d18O16O
3737,Na2SO4_L_+_NaCl_L,0.506669093136509,0.33242246712425,d13C12C_d18O16O
3768,Na2SO4_L_+_NaCl_L,0.305194561144335,0.183016503910549,d18O16O
3727,Na2SO4_L_+_NaCl_U,0.735173859758654,1.102273557363,d13C12C_d18O16O
3745,Na2SO4_L_+_NaCl_U,0.203852434387994,0.537863493430911,d13C12C_d18O16O
3767,Na2SO4_L_+_NaCl_U,0.504652044955911,0.350172243204031,d13C12C_d18O16O
3758,Na2SO4_L_+_NAHCO3_L,0.763766536472635,0.65664354635833,d13C12C_d18O16O
3741,Na2SO4_L_+_NaHCO3_U,0.506629181751208,0.186817798969647,d18O16O
3738,Na2SO4_L,0.795896623601293,0.239224173609087,d18O16O
3762,Na2SO4_L,0.521289788873514,0.22836655492326,d18O16O
3740,Na2SO4_U,1.02152082043511,0.116930012100797,d18O16O
3752,Na2SO4_U,0.896081829366347,0.421279536731638,d13C12C_d18O16O
3764,Na2SO4_U,0.453968230036118,0.0800967701669233,d18O16O
3742,NaCl_U,0.725025563563435,0.695962779005964,d13C12C_d18O16O
3746,NaCl_U,4.44377626099209,0.484173934049342,d13C12C_d18O16O
3729,NaHCO3_L,0.606900372917245,1.24270475682594,d13C12C_d18O16O
3747,NaHCO3_L,0.427851729425361,0.109397405826757,d18O16O
3750,NaHCO3_L,0.563770950795974,0.647200840502204,d13C12C_d18O16O
3739,NaHCO3_U_+_NaCl_U,0.729189397746675,0.371145013321288,d13C12C_d18O16O
3749,NaHCO3_U_+_NaCl_U,0.504828672445871,0.370391077521861,d13C12C_d18O16O
3787,H1,1.03203096076725,0.180704544221968,d18O16O
3789,L1,1.40245547535295,0.379216266885332,d13C12C_d18O16O
3788,LW,1.51279031437733,0.210214268820269,d18O16O
3773,MgSO4_L_+_NaCl_L_,0.921600268227013,0.281566383490762,d18O16O
3781,MgSO4_L_+_NaCl_L,0.936027675695151,0.227103789109501,d18O16O
3786,Na2SO4_L_+_NaCl_L,1.14730075216443,0.219819187416145,d18O16O
3784,Na2SO4_L_+_NaHCO3_U,0.531653738259567,0.218567819493145,d18O16O
3774,NaCl_L,0.137368634260488,0.522605618305393,d13C12C
3780,NaCl_L,0.619272457755958,0.090083749407609,d18O16O
3772,NaHCO3_U_+_NaCl_U,0.163797037459572,0.574081304553196,d13C12C
3810,NaHCO3_L_+_NaCl_L,0.169640649554003,0.643809891936127,d13C12C
3811,NaHCO3_L_+_NaCl_U,0.130475714550763,0.464951402426556,d13C12C
3809,NaHCO3_L,0.169998263698242,0.315052047595291,d13C12C
4172,NaHCO3_L_+_NaCl_L,0.168087659491529,0.390277874150897,d13C12C
4192,MgSO4_L_+_NaCl_U,0.692185264122748,0.796773637365092,d13C12C_d18O16O
4220,NaHCO3_L_+_NaCl_L,0.171733541764185,0.330323938593145,d13C12C
4223,NaHCO3_L_+_NaCl_L,0.117096376725151,0.375052355409556,d13C12C
