actual,pred,Analysis,trainTest,abiotic,biotic
biotic,biotic,2960,train,0.235166602547662,0.764833397452339
biotic,biotic,2961,train,0.343601258518954,0.656398741481047
biotic,biotic,2962,train,0.265079182041821,0.734920817958181
biotic,biotic,2963,train,0.419720904560262,0.580279095439737
biotic,biotic,2965,train,0.427139450521121,0.57286054947888
biotic,biotic,2966,train,0.308833354610834,0.691166645389165
biotic,biotic,2968,train,0.195934306243585,0.804065693756416
biotic,biotic,2970,train,0.425726640700256,0.574273359299744
biotic,biotic,2972,train,0.26193192932125,0.738068070678752
biotic,biotic,2973,train,0.297892297858741,0.702107702141259
biotic,biotic,2975,train,0.354546400982781,0.64545359901722
biotic,biotic,2977,train,0.274287546616655,0.725712453383345
biotic,biotic,2979,train,0.34121576974739,0.658784230252611
biotic,biotic,2981,train,0.339562004203675,0.660437995796325
biotic,biotic,2983,train,0.20402466367713,0.79597533632287
biotic,biotic,2985,train,0.339575058723041,0.66042494127696
biotic,biotic,2986,train,0.29136680392778,0.70863319607222
biotic,biotic,2987,train,0.235237502961384,0.764762497038617
biotic,biotic,2988,train,0.290031687351466,0.709968312648535
biotic,biotic,2989,train,0.245530931122449,0.754469068877552
biotic,biotic,2990,train,0.350883447326536,0.649116552673464
abiotic,abiotic,2992,train,0.809606427573358,0.190393572426642
abiotic,abiotic,2993,train,0.766882398971951,0.233117601028049
abiotic,abiotic,2995,train,0.824633657000975,0.175366342999025
abiotic,abiotic,2998,train,0.744826312299065,0.255173687700936
abiotic,abiotic,3231,train,0.765612119617644,0.234387880382356
abiotic,abiotic,3232,train,0.772929776409158,0.227070223590842
abiotic,abiotic,3233,train,0.829387435725463,0.170612564274536
abiotic,abiotic,3242,train,0.876181638208364,0.123818361791636
abiotic,abiotic,3250,train,0.875107439801317,0.124892560198683
abiotic,abiotic,3253,train,0.783547357643881,0.216452642356119
abiotic,abiotic,3255,train,0.588472331842498,0.411527668157502
abiotic,abiotic,3256,train,0.592923846720602,0.407076153279398
abiotic,abiotic,3257,train,0.955161987275531,0.0448380127244696
abiotic,abiotic,3259,train,0.873606214271205,0.126393785728795
abiotic,abiotic,3260,train,0.941374354954602,0.0586256450453981
abiotic,abiotic,3261,train,0.89609797407335,0.10390202592665
abiotic,abiotic,3263,train,0.951320355880868,0.0486796441191318
abiotic,abiotic,3267,train,0.819143739808207,0.180856260191793
abiotic,abiotic,3268,train,0.767788409906136,0.232211590093864
abiotic,abiotic,3269,train,0.803568715544559,0.196431284455441
abiotic,abiotic,3274,train,0.823607772652793,0.176392227347207
abiotic,abiotic,4922,train,0.845412324671328,0.154587675328673
abiotic,abiotic,4929,train,0.792273793671929,0.20772620632807
abiotic,abiotic,4932,train,0.824666891764331,0.17533310823567
abiotic,abiotic,4933,train,0.773855678635089,0.22614432136491
abiotic,abiotic,4934,train,0.777095871608067,0.222904128391933
abiotic,abiotic,4935,train,0.752428635720715,0.247571364279285
abiotic,abiotic,4940,train,0.775412641545645,0.224587358454354
abiotic,abiotic,4941,train,0.943787918467112,0.0562120815328881
abiotic,abiotic,4946,train,0.804769574649925,0.195230425350076
abiotic,abiotic,4947,train,0.680351666885705,0.319648333114295
abiotic,abiotic,4948,train,0.975038112176841,0.0249618878231595
abiotic,abiotic,4949,train,0.962472442680776,0.037527557319224
abiotic,abiotic,4950,train,0.761597349177331,0.238402650822669
abiotic,abiotic,4951,train,0.87237075969937,0.12762924030063
abiotic,abiotic,4952,train,0.890840879876366,0.109159120123633
abiotic,abiotic,4953,train,0.942023755826191,0.0579762441738085
abiotic,abiotic,4954,train,0.872434970306576,0.127565029693423
abiotic,abiotic,4958,train,0.881854666984272,0.118145333015729
abiotic,abiotic,4959,train,0.953045980728189,0.0469540192718102
abiotic,abiotic,4961,train,0.929649942666753,0.0703500573332468
abiotic,abiotic,4962,train,0.943463672731965,0.0565363272680346
abiotic,abiotic,4964,train,0.909900068310527,0.0900999316894735
abiotic,abiotic,4965,train,0.926430954547424,0.0735690454525759
abiotic,abiotic,4966,train,0.966066354760837,0.0339336452391634
abiotic,abiotic,4968,train,0.838852913968548,0.161147086031452
abiotic,abiotic,4969,train,0.893766121615862,0.106233878384137
abiotic,abiotic,4970,train,0.752619511280954,0.247380488719047
biotic,abiotic,5757,train,0.688325506793844,0.311674493206155
biotic,biotic,5758,train,0.297488470772259,0.702511529227741
abiotic,abiotic,5759,train,0.851637250562057,0.148362749437943
biotic,biotic,5761,train,0.32428584334129,0.67571415665871
biotic,biotic,5764,train,0.434567299049311,0.565432700950689
abiotic,abiotic,5768,train,0.797833383812778,0.202166616187222
abiotic,abiotic,5769,train,0.651884940604287,0.348115059395714
abiotic,biotic,5770,train,0.541516387771118,0.458483612228882
biotic,biotic,5771,train,0.345136145649523,0.654863854350477
abiotic,abiotic,5774,train,0.830193063101528,0.169806936898472
biotic,biotic,5776,train,0.505862359196281,0.494137640803719
biotic,biotic,5780,train,0.421919728116545,0.578080271883455
biotic,biotic,5782,train,0.419835672835807,0.580164327164193
biotic,abiotic,5784,train,0.642020725948807,0.357979274051192
biotic,abiotic,5878,train,0.839097133640641,0.160902866359358
abiotic,abiotic,5879,train,0.671953561558701,0.328046438441298
biotic,abiotic,5880,train,0.724526682220487,0.275473317779512
biotic,biotic,5881,train,0.38129276321258,0.618707236787418
biotic,biotic,5882,train,0.354655748532512,0.645344251467487
biotic,biotic,5884,train,0.504337801074912,0.495662198925088
abiotic,biotic,5885,train,0.241248390547675,0.758751609452325
abiotic,biotic,5886,train,0.579209632280105,0.420790367719894
abiotic,abiotic,5889,train,0.71638532760462,0.283614672395379
abiotic,biotic,5892,train,0.275520352278766,0.724479647721234
biotic,biotic,5893,train,0.31964342220245,0.680356577797551
abiotic,biotic,5894,train,0.567498036971753,0.432501963028247
abiotic,abiotic,5895,train,0.659755686678147,0.340244313321853
abiotic,abiotic,5896,train,0.753352106468975,0.246647893531025
abiotic,biotic,5897,train,0.218299157943462,0.781700842056538
biotic,biotic,5900,train,0.529164570506524,0.470835429493476
abiotic,abiotic,5901,train,0.724993024912393,0.275006975087608
abiotic,abiotic,5902,train,0.821983277064745,0.178016722935254
biotic,biotic,5903,train,0.511666443417499,0.488333556582502
abiotic,abiotic,5905,train,0.691088934541915,0.308911065458085
abiotic,abiotic,5908,train,0.647941502756785,0.352058497243214
abiotic,abiotic,5909,train,0.748701979037102,0.251298020962897
abiotic,biotic,5911,train,0.5652088709443,0.4347911290557
abiotic,abiotic,5912,train,0.75650413689699,0.24349586310301
abiotic,abiotic,5913,train,0.793777489961631,0.206222510038369
biotic,biotic,5914,train,0.302109765376005,0.697890234623996
biotic,biotic,5916,train,0.495212821145971,0.504787178854029
abiotic,biotic,5917,train,0.517518954735783,0.482481045264217
abiotic,abiotic,5918,train,0.68005076231822,0.319949237681779
abiotic,abiotic,5919,train,0.841868274246412,0.158131725753588
biotic,biotic,5920,train,0.528214773549868,0.471785226450132
biotic,biotic,5924,train,0.575918797325983,0.424081202674017
biotic,biotic,5925,train,0.202255359005471,0.79774464099453
biotic,biotic,5926,train,0.448034873356482,0.551965126643519
biotic,biotic,5928,train,0.432000670386229,0.567999329613771
biotic,biotic,5929,train,0.302249165348796,0.697750834651203
biotic,biotic,5930,train,0.510029169895807,0.489970830104193
abiotic,abiotic,5931,train,0.733210869336696,0.266789130663303
abiotic,abiotic,5934,train,0.742897764201221,0.257102235798778
abiotic,abiotic,5935,train,0.842182503672976,0.157817496327024
abiotic,abiotic,5937,train,0.739536891679749,0.260463108320251
abiotic,abiotic,5938,train,0.70065795164569,0.29934204835431
abiotic,abiotic,5939,train,0.590659793593697,0.409340206406304
abiotic,abiotic,5942,train,0.779712621018969,0.220287378981031
abiotic,abiotic,5945,train,0.978637352495221,0.0213626475047795
abiotic,abiotic,5946,train,0.930107474299624,0.069892525700376
abiotic,abiotic,5947,train,0.879311115471829,0.12068888452817
abiotic,abiotic,5948,train,0.923984656084656,0.0760153439153439
biotic,biotic,5951,train,0.337940423437584,0.662059576562417
abiotic,abiotic,5952,train,0.635205545314251,0.364794454685748
biotic,abiotic,5953,train,0.648574784834306,0.351425215165694
abiotic,abiotic,5954,train,0.772822390418858,0.227177609581142
abiotic,abiotic,5955,train,0.735508910160036,0.264491089839963
abiotic,abiotic,5956,train,0.812062884867662,0.187937115132338
abiotic,abiotic,5957,train,0.728939373473775,0.271060626526225
biotic,biotic,5959,train,0.436910294337608,0.563089705662392
biotic,abiotic,5960,train,0.627131053806192,0.372868946193808
biotic,biotic,2976,test,0.256640277777778,0.743359722222223
biotic,biotic,2978,test,0.313393001443001,0.686606998556998
biotic,biotic,2984,test,0.248878141534391,0.751121858465609
abiotic,abiotic,2996,test,0.741766865079366,0.258233134920635
abiotic,abiotic,3001,test,0.707978240740741,0.292021759259259
abiotic,abiotic,3234,test,0.660856018518519,0.339143981481481
abiotic,abiotic,3240,test,0.669087962962964,0.330912037037037
abiotic,abiotic,3241,test,0.783645833333333,0.216354166666667
abiotic,abiotic,3265,test,0.846675462962963,0.153324537037037
abiotic,abiotic,3272,test,0.933196031746032,0.0668039682539682
abiotic,abiotic,4924,test,0.720475793650795,0.279524206349207
abiotic,abiotic,4925,test,0.917072429093811,0.0829275709061893
abiotic,abiotic,4936,test,0.830514484126984,0.169485515873016
abiotic,abiotic,4937,test,0.926325595238095,0.0736744047619047
abiotic,abiotic,4942,test,0.909627393135618,0.0903726068643832
abiotic,abiotic,4960,test,0.976214021164021,0.0237859788359788
abiotic,abiotic,4963,test,0.917177380952382,0.0828226190476191
abiotic,abiotic,4973,test,0.719586373731628,0.280413626268373
biotic,biotic,5756,test,0.565116577725912,0.434883422274089
biotic,biotic,5763,test,0.364250384505141,0.635749615494857
biotic,biotic,5766,test,0.430503620498924,0.569496379501075
biotic,biotic,5779,test,0.458473709638488,0.541526290361511
biotic,biotic,5887,test,0.264375262306979,0.735624737693019
biotic,biotic,5898,test,0.498662091612091,0.501337908387909
abiotic,abiotic,5904,test,0.606000974411391,0.393999025588609
abiotic,abiotic,5907,test,0.724245568965668,0.275754431034333
biotic,biotic,5927,test,0.268132341269841,0.731867658730158
abiotic,biotic,5933,test,0.402445924334237,0.597554075665762
abiotic,abiotic,5941,test,0.789009325396825,0.210990674603174
abiotic,abiotic,5944,test,0.743394642857143,0.256605357142857
abiotic,abiotic,5949,test,0.823694971045404,0.176305028954597
biotic,biotic,5950,test,0.527936941904573,0.472063058095427
abiotic,abiotic,5958,test,0.797506999554148,0.202493000445852
biotic,biotic,5961,test,0.500031707562573,0.499968292437427
