avg_d13C12C,avg_calib_d18O16O,biotic,pred
-11.96684183,-6.60157325789624,biotic,biotic
-10.9508220488889,-5.95720625248031,biotic,abiotic
-11.9216775244444,-6.65173557578918,biotic,biotic
-13.5663817422222,-3.66365417049865,biotic,biotic
-11.0984557555556,-5.80027647405,biotic,abiotic
-11.09186659,-3.72579385923096,biotic,biotic
-13.5696767455556,-3.79178303528136,biotic,abiotic
-13.7576544955556,-3.77381790790443,biotic,biotic
-11.9509188055556,-6.22151965891514,biotic,biotic
-13.3457517511111,-3.76604193186088,biotic,biotic
-11.5887532188889,-6.37524643331041,biotic,biotic
-11.9094940433333,-6.06818328268206,biotic,abiotic
-11.3548480177778,-5.73068674847088,biotic,abiotic
-13.6740059855556,-3.91727710797141,biotic,biotic
-13.7032258122222,-3.86275879268235,biotic,biotic
-11.3793742955556,-3.79784263629954,biotic,biotic
-11.26257598,-3.79881706011412,biotic,biotic
-13.74228158,-3.93635452423763,biotic,biotic
-11.5465919511111,-6.2614454570977,biotic,biotic
-10.3390775655556,-5.63586634751113,biotic,biotic
-13.6396812322222,-3.91201188293419,biotic,abiotic
-11.6328333,-5.93134208148599,abiotic,abiotic
-11.9435554822222,-5.8227882564505,abiotic,abiotic
-11.9772244633333,-5.81403476600558,abiotic,abiotic
-10.99595332,-3.31356948623517,abiotic,abiotic
-11.6663239122222,-5.88423964372682,abiotic,abiotic
-11.94201558,-5.87336358017397,abiotic,abiotic
-11.9132071366667,-5.79676552606244,abiotic,abiotic
-10.9572023466667,-3.25735946233347,abiotic,abiotic
-11.4776983711111,-5.63386609346866,abiotic,abiotic
-11.9155694511111,-5.82574277515386,abiotic,abiotic
-12.6112682111111,-3.83658314858066,abiotic,abiotic
-12.5436626533333,-3.80412392539781,abiotic,abiotic
-12.8425105255556,-4.07531668579691,abiotic,abiotic
-12.8629341011111,-4.14104581892315,abiotic,abiotic
-13.29435136,-3.58679472475806,abiotic,biotic
-13.6391286377778,-3.79255012758458,abiotic,biotic
-11.43668076,-5.90004503305934,abiotic,abiotic
-12.3595107522222,-4.22644692622967,abiotic,abiotic
-10.8529056511111,-3.64848477641137,abiotic,abiotic
-13.6549201588889,-3.94992497578586,abiotic,biotic
-11.0291228777778,-5.88891920226538,abiotic,biotic
-10.8085151355556,-3.71452069328453,abiotic,abiotic
-13.5814207988889,-3.84211443954679,abiotic,biotic
-12.3125902922222,-4.32457031085112,abiotic,abiotic
-13.5870289188889,-3.87678049887967,abiotic,abiotic
-13.57004513,-3.96888757958077,abiotic,abiotic
-13.6191854122222,-3.9497538249257,abiotic,abiotic
-10.8803509522222,-3.85178864981149,abiotic,abiotic
-11.67497735,-5.98839866041489,abiotic,abiotic
-12.8276289988889,-4.30893120550564,abiotic,abiotic
-12.8290384333333,-4.28439227812348,abiotic,abiotic
-13.23010514,-3.8575616554598,abiotic,abiotic
-13.9380087088889,-6.03766997300287,abiotic,abiotic
-13.5335501044444,-7.9768748849326,abiotic,abiotic
-13.2846818522222,-10.1686353268575,abiotic,abiotic
-13.9018757744444,-6.11698228733969,abiotic,abiotic
-13.7208484333333,-6.12338811321449,abiotic,abiotic
-13.44253789,-7.86573373799808,abiotic,abiotic
-13.1346127622222,-10.3082588080765,abiotic,abiotic
-12.7947493611111,-7.94117667500583,abiotic,abiotic
-13.6279809222222,-6.18026071859552,abiotic,abiotic
-13.6726681911111,-6.24861019520831,abiotic,abiotic
-13.6196433355556,-5.99570814991453,abiotic,abiotic
-13.4117764722222,-8.091729332851,abiotic,abiotic
-13.6661623811111,-6.86258686397189,abiotic,abiotic
-11.9948002655556,-3.633326456861,abiotic,abiotic
-12.2129438855556,-3.43363182878474,abiotic,abiotic
-13.3206457833333,-4.9228432953635,abiotic,abiotic
-12.9343480177778,-4.17740609891797,biotic,abiotic
-13.40334027,-6.23568134608961,biotic,abiotic
-13.3951511355556,-4.66788359327839,abiotic,abiotic
-14.4639111677778,-5.21766533291875,biotic,biotic
-13.8770578611111,-4.53977599927385,biotic,abiotic
-14.2222362744444,-4.36113957482606,biotic,biotic
-13.88241379,-9.19300843342697,biotic,abiotic
-12.7778489244444,-4.01983089224571,abiotic,abiotic
-11.8138891344444,-9.01734267527164,abiotic,biotic
-13.0732741055556,-6.12332150584592,biotic,abiotic
-13.73440853,-3.99050857663446,biotic,biotic
-11.9708312855556,-4.13610349331252,abiotic,abiotic
-13.4568356688889,-3.85263188956858,biotic,abiotic
-12.7787199188889,-3.99195312862366,biotic,abiotic
-13.2214460744444,-3.87639700288703,abiotic,abiotic
-12.8467010966667,-9.25384792675155,biotic,abiotic
-14.3813446355556,-4.251020008532,biotic,biotic
-12.82891191,-4.11026675845218,abiotic,abiotic
-13.2771588033333,-3.77355043928287,biotic,abiotic
-14.0000233044444,-4.67214537975989,abiotic,biotic
-14.51034268,-4.8405025822163,biotic,biotic
-12.6038483766667,-9.10445280498194,abiotic,biotic
-14.2175604811111,-4.84770491518785,abiotic,biotic
-12.77259119,-3.95396866027045,abiotic,abiotic
-13.4642392711111,-4.70840999563608,abiotic,abiotic
-12.8346836711111,-9.21236123494659,abiotic,abiotic
-14.43012816,-4.27382272685646,abiotic,biotic
-13.3991076433333,-3.95494500748804,biotic,abiotic
-12.7644943266667,-4.3428777910565,abiotic,abiotic
-13.4689840533333,-4.72618266745906,abiotic,abiotic
-12.8055664011111,-3.6754693262707,abiotic,biotic
-12.9645901588889,-6.17810976149319,abiotic,biotic
-12.8581059911111,-6.07865186559581,abiotic,abiotic
-12.61056295,-9.11646501459948,biotic,abiotic
-12.4429242288889,-3.81147827410589,abiotic,abiotic
-13.1947528377778,-3.82917201337573,abiotic,abiotic
-13.3954761544444,-4.4900864279944,abiotic,abiotic
-13.4735790733333,-9.20015129308316,abiotic,abiotic
-14.2449314444444,-4.75451421685841,biotic,biotic
-12.69113766,-3.65464977226186,biotic,abiotic
-13.0050390455556,-4.12820995247429,biotic,abiotic
-11.7036672,-6.29907161822478,biotic,biotic
-10.2737282127778,-5.79561361685642,biotic,biotic
-11.2055678511111,-3.77877513027249,biotic,biotic
-11.3241921444444,-3.74795652367093,biotic,biotic
-11.3102270755556,-3.7964238530858,biotic,biotic
-10.3650724955556,-5.70183980343995,biotic,biotic
-10.9927729166667,-3.24071637224159,abiotic,abiotic
-13.8909242133333,-3.25223805853578,abiotic,abiotic
-11.9224540866667,-5.87425193576117,abiotic,abiotic
-11.0114897066667,-3.34575934910761,abiotic,abiotic
-13.7067253755556,-3.32440287646906,abiotic,abiotic
-11.0068601133333,-3.30270787778677,abiotic,abiotic
-11.4774773222222,-5.90620978443084,abiotic,abiotic
-11.0908802077778,-5.95684107168742,abiotic,biotic
-11.6667473933333,-5.7685041581844,abiotic,abiotic
-12.3561821511111,-4.37081990857307,abiotic,abiotic
-13.8658994277778,-6.2671157263973,abiotic,abiotic
-14.1197496866667,-4.79252651844693,biotic,biotic
-11.9976247455556,-3.78334084241363,abiotic,abiotic
-13.28340894,-4.05528907368327,abiotic,biotic
-13.5681928077778,-4.72593351301551,abiotic,abiotic
-12.7420485355556,-9.19911294402074,abiotic,abiotic
-14.0280773622222,-9.2686942031596,biotic,biotic
-14.0077872922222,-5.04132891067672,biotic,abiotic
-13.9718803511111,-5.21432665662646,abiotic,biotic
-13.6499167011111,-9.19735216074018,abiotic,abiotic
-13.13631343,-3.8980339094356,biotic,abiotic
-14.0403141855556,-4.71266322179545,biotic,biotic
-12.7550597277778,-9.25867146851651,abiotic,abiotic
-13.4601307333333,-9.28659129804362,abiotic,abiotic
