Analysis,avg_d13C12C,avg_d18O16O,biotic,pred
2960,-13.8290362166667,-4.28438680944444,biotic,biotic
2961,-11.96684183,-7.11552770011111,biotic,biotic
2962,-10.9508220488889,-6.48668720666667,biotic,abiotic
2963,-11.9216775244444,-7.16448131888889,biotic,biotic
2965,-13.5663817422222,-4.24840000255556,biotic,biotic
2966,-11.0984557555556,-6.33353877033333,biotic,biotic
2968,-11.09186659,-4.30904238833333,biotic,biotic
2970,-13.5696767455556,-4.37344150511111,biotic,biotic
2973,-13.7576544955556,-4.35590926111111,biotic,biotic
2975,-10.2737282127778,-6.32898826822222,biotic,biotic
2976,-11.9509188055556,-6.744631781,biotic,abiotic
2977,-13.3457517511111,-4.34832065311111,biotic,abiotic
2979,-11.2055678511111,-4.36074703544444,biotic,biotic
2983,-11.9094940433333,-6.59499016111111,biotic,abiotic
2985,-11.3102270755556,-4.37797049888889,biotic,biotic
2986,-13.6740059855556,-4.49591170288889,biotic,biotic
2989,-10.3650724955556,-6.237474006,biotic,biotic
2990,-11.26257598,-4.38030603977778,biotic,biotic
2992,-11.8644605866667,-6.58527538466667,biotic,abiotic
2993,-13.74228158,-4.51452943433333,biotic,biotic
2996,-11.8389821211111,-6.46572107111111,biotic,abiotic
2998,-10.3390775655556,-6.17309023055556,biotic,biotic
3001,-13.6396812322222,-4.49077334744444,biotic,biotic
3231,-10.9971480411111,-3.94336441688889,abiotic,abiotic
3232,-13.6706194344444,-4.03086514622222,abiotic,biotic
3234,-13.8909242133333,-3.998460305,abiotic,biotic
3240,-11.9224540866667,-6.64322977877778,abiotic,biotic
3241,-11.6328333,-6.70081539111111,abiotic,abiotic
3242,-11.9435554822222,-6.59131946311111,abiotic,biotic
3250,-11.9772244633333,-6.582490004,abiotic,biotic
3253,-10.99595332,-4.060324008,abiotic,abiotic
3255,-13.9277736444444,-4.25470889466667,abiotic,biotic
3256,-13.9307178944444,-4.16136086955556,abiotic,biotic
3257,-11.0114897066667,-4.09279323611111,abiotic,abiotic
3259,-11.6663239122222,-6.65330416677778,abiotic,abiotic
3260,-11.94201558,-6.64233371344444,abiotic,biotic
3261,-13.7067253755556,-4.07125141766667,abiotic,biotic
3267,-11.0068601133333,-4.04936813522222,abiotic,abiotic
3268,-13.7229123266667,-4.09709923344444,abiotic,biotic
3269,-13.9575394433333,-4.11349037433333,abiotic,biotic
3272,-11.4776983711111,-6.40075770677778,abiotic,abiotic
4922,-12.6112682111111,-4.587876734,abiotic,abiotic
4924,-11.7179595922222,-6.52845663088889,abiotic,abiotic
4925,-12.5436626533333,-4.55513580788889,abiotic,abiotic
4929,-12.8425105255556,-4.82868216111111,abiotic,abiotic
4932,-12.8629341011111,-4.89498173577778,abiotic,abiotic
4933,-11.6455319177778,-6.50575897211111,abiotic,abiotic
4934,-11.5652036833333,-6.44907000955556,abiotic,abiotic
4935,-13.29435136,-4.33592047855556,abiotic,biotic
4936,-13.6391286377778,-4.54346156488889,abiotic,biotic
4937,-11.43668076,-6.66924672588889,abiotic,abiotic
4940,-12.3595107522222,-4.98112401122222,abiotic,abiotic
4941,-11.4774773222222,-6.67546497911111,abiotic,abiotic
4942,-10.8529056511111,-4.39814591788889,abiotic,biotic
4946,-13.6549201588889,-4.70220221766667,abiotic,abiotic
4947,-12.8719624033333,-4.99097191422222,abiotic,abiotic
4949,-11.0291228777778,-6.65802433766667,abiotic,abiotic
4950,-11.4443450155556,-6.72431201122222,abiotic,abiotic
4951,-11.6667473933333,-6.536564251,abiotic,abiotic
4954,-13.2751957955556,-4.516952561,abiotic,abiotic
4958,-10.94239987,-6.78569793655556,abiotic,abiotic
4959,-12.3125902922222,-5.08009897644444,abiotic,abiotic
4960,-13.5870289188889,-4.62842294388889,abiotic,abiotic
4961,-13.57004513,-4.72132939166667,abiotic,abiotic
4962,-12.4682382377778,-5.00694304444444,abiotic,abiotic
4965,-10.8803509522222,-4.60321419877778,abiotic,biotic
4966,-11.67497735,-6.75836714533333,abiotic,abiotic
4968,-12.8276289988889,-5.06432414444444,abiotic,abiotic
4970,-12.8506424911111,-5.145825469,abiotic,abiotic
4973,-13.23010514,-4.60903730644444,abiotic,abiotic
5758,-13.5335501044444,-7.85680247011111,abiotic,abiotic
5759,-13.2846818522222,-10.014683532,abiotic,biotic
5763,-13.9018757744444,-6.02565936855556,abiotic,abiotic
5764,-13.7644252366667,-6.11818972788889,abiotic,abiotic
5766,-13.7208484333333,-6.03196617566667,abiotic,abiotic
5768,-13.5662299222222,-7.83143265088889,abiotic,abiotic
5769,-13.44253789,-7.74737929977778,abiotic,abiotic
5771,-12.7947493611111,-7.82165606922222,abiotic,abiotic
5776,-13.6726681911111,-6.15525262344444,abiotic,abiotic
5779,-13.6196433355556,-5.90625983955556,abiotic,abiotic
5780,-13.4117764722222,-7.96988154266667,abiotic,abiotic
5782,-13.8658994277778,-6.17347210333333,abiotic,abiotic
5878,-11.9948002655556,-3.58039492344444,abiotic,abiotic
5879,-12.2129438855556,-3.38378709722222,abiotic,abiotic
5880,-13.3206457833333,-4.84997891244444,abiotic,abiotic
5881,-12.7939959222222,-8.96123001822222,biotic,abiotic
5882,-12.9343480177778,-4.11606439411111,biotic,abiotic
5884,-13.40334027,-6.14252362344444,biotic,abiotic
5885,-14.1197496866667,-4.72167652155556,biotic,biotic
5886,-13.3951511355556,-4.59896027822222,abiotic,abiotic
5887,-14.4639111677778,-5.14024370566667,biotic,biotic
5889,-14.0011941722222,-4.71003745977778,biotic,biotic
5892,-13.8770578611111,-4.47283292155556,biotic,biotic
5893,-14.2222362744444,-4.29695778944444,biotic,biotic
5894,-13.88241379,-9.05413749944444,biotic,abiotic
5895,-12.7778489244444,-3.96092492366667,abiotic,biotic
5896,-11.8138891344444,-8.88118711422222,abiotic,biotic
5897,-13.0732741055556,-6.03190059788889,biotic,abiotic
5900,-13.28340894,-3.99583500633333,abiotic,biotic
5901,-13.73440853,-3.932055861,biotic,biotic
5902,-11.9708312855556,-4.07540022811111,abiotic,abiotic
5903,-13.59482443,-4.63700788766667,abiotic,abiotic
5904,-13.5681928077778,-4.65611288488889,abiotic,abiotic
5905,-12.7420485355556,-9.06014764888889,abiotic,biotic
5909,-14.0077872922222,-4.96663302322222,biotic,biotic
5911,-14.4051679477778,-4.453556477,biotic,biotic
5912,-12.7787199188889,-3.93347808366667,biotic,abiotic
5914,-13.2214460744444,-3.81970817955556,abiotic,biotic
5916,-12.8467010966667,-9.11403655955556,biotic,abiotic
5917,-13.6182948933333,-9.11417549433333,biotic,abiotic
5918,-14.3813446355556,-4.18854040855556,biotic,biotic
5919,-12.82891191,-4.04996286744444,abiotic,biotic
5924,-14.0000233044444,-4.60315618766667,abiotic,biotic
5925,-13.9718803511111,-5.13695663733333,abiotic,biotic
5926,-14.51034268,-4.76891099,biotic,biotic
5928,-14.2175604811111,-4.77600199211111,abiotic,biotic
5929,-13.8286447677778,-3.88371127277778,biotic,biotic
5930,-12.77259119,-3.89608076444444,abiotic,biotic
5931,-13.4642392711111,-4.63886023922222,abiotic,abiotic
5934,-12.8346836711111,-9.07319115288889,abiotic,biotic
5935,-13.13631343,-3.84101063122222,biotic,biotic
5937,-14.43012816,-4.21099065133333,abiotic,biotic
5938,-13.3991076433333,-3.89704201966667,biotic,biotic
5939,-12.70876074,-4.07324111177778,biotic,abiotic
5941,-12.7644943266667,-4.27897828922222,abiotic,biotic
5944,-12.9037756011111,-3.81070709477778,biotic,biotic
5945,-12.8055664011111,-3.62188636477778,abiotic,biotic
5946,-12.9645901588889,-6.085841958,abiotic,abiotic
5947,-12.8581059911111,-5.98792144355556,abiotic,abiotic
5948,-12.61056295,-8.978777259,biotic,abiotic
5949,-12.4429242288889,-3.75579293922222,abiotic,abiotic
5950,-12.1584579244444,-8.94211221922222,abiotic,biotic
5952,-13.3954761544444,-4.42391143233333,abiotic,biotic
5953,-13.4735790733333,-9.06116994755556,abiotic,biotic
5954,-14.2449314444444,-4.68425179933333,biotic,biotic
5955,-14.0403141855556,-4.64304772066667,biotic,biotic
5956,-13.1151396822222,-3.65408275344444,abiotic,biotic
5957,-12.7550597277778,-9.11878554088889,abiotic,biotic
5959,-13.5316699188889,-3.76580784777778,biotic,biotic
5960,-12.69113766,-3.60138863133333,biotic,abiotic
