Analysis,fluctanal_prop_r1,motiftwo_entro3,avg_rR45CO244CO2,avg_rR46CO244CO2,avg_R45CO244CO2,avg_rd45CO244CO2,avg_d45CO244CO2,sd_d18O13C,biotic,pred
2960,0.408163265306122,0.552533512715665,1.17695598666667,1.41500216255556,0.0118284601111111,23.6189332666667,-13.0491486711111,0.00294709407855579,biotic,biotic
2961,0.408163265306122,0.552896784080831,1.17887469811111,1.41099284733333,0.0118481013333333,25.3186351388889,-11.4103335266667,0.00317916628608444,biotic,biotic
2962,0.469387755102041,0.55107658634389,1.18001923222222,1.41185914233333,0.0118597222222222,26.3243235266667,-10.4406709144444,0.00983973832132181,biotic,biotic
2963,0.408163265306122,0.552896784080831,1.178937144,1.41103165833333,0.0118485856666667,25.3605674277778,-11.3699033355556,0.0027731752379434,biotic,biotic
2965,0.408163265306122,0.55107658634389,1.17691026244444,1.41445804344444,0.0118314116666667,23.8743522766667,-12.80287928,0.00300630259428243,biotic,biotic
2966,0.489795918367347,0.550345812791181,1.17990736622222,1.412252579,0.0118581355555556,26.1870049733333,-10.5730704433333,0.00784079793026922,biotic,biotic
2968,0.408163265306122,0.553622177429102,1.17962835066667,1.41443000088889,0.011859052,26.2663101788889,-10.4966061055556,0.00416826624069211,biotic,biotic
2970,0.408163265306122,0.551441394903152,1.17719942155556,1.41518792155556,0.0118313226666667,23.86666205,-12.8102940277778,0.00342020771772899,biotic,biotic
2973,0.408163265306122,0.552169857673616,1.176757149,1.41446869677778,0.0118292284444444,23.6854212188889,-12.98504245,0.0025653658951975,biotic,biotic
2975,0.408163265306122,0.555789191880205,1.180776941,1.41241879766667,0.0118673581111111,26.9851088466667,-9.80355624866667,0.0100719559629322,biotic,biotic
2976,0.408163265306122,0.553259672181557,1.17884756877778,1.41175669333333,0.0118484335555556,25.3474125344444,-11.3825869922222,0.00272420248836826,biotic,biotic
2977,0.408163265306122,0.552169857673616,1.17738802522222,1.4149528,0.0118338366666667,24.0842183355556,-12.6005310433333,0.0021886709221872,biotic,biotic
2979,0.408163265306122,0.553259672181557,1.179674327,1.41470839255556,0.0118577593333333,26.1544403066667,-10.6044685777778,0.00294433669607126,biotic,biotic
2983,0.408163265306122,0.553259672181557,1.17860544077778,1.41125876011111,0.0118489591111111,25.3928859933333,-11.3387424866667,0.00320350516018407,biotic,biotic
2985,0.408163265306122,0.552896784080831,1.17935007566667,1.41439782588889,0.011856582,26.0525603133333,-10.7026990244444,0.00222133860272196,biotic,biotic
2986,0.408163265306122,0.552533512715665,1.17668053955556,1.41418745366667,0.0118301052222222,23.7613115444444,-12.9118706677778,0.00440815324877648,biotic,biotic
2989,0.408163265306122,0.5543460410038,1.18037506188889,1.41185892022222,0.0118663748888889,26.9000297133333,-9.88558767433333,0.0113517120764453,biotic,biotic
2990,0.408163265306122,0.553622177429102,1.17951117788889,1.41458476155556,0.0118571137777778,26.0985795688889,-10.65832827,0.00404298223419873,biotic,biotic
2992,0.408163265306122,0.553622177429102,1.17877439555556,1.41163492077778,0.0118494665555556,25.4368069133333,-11.2963949022222,0.00313763630518926,biotic,biotic
2993,0.408163265306122,0.552896784080831,1.17682259888889,1.41454808,0.0118293345555556,23.6945831588889,-12.9762087077778,0.00402060592067009,biotic,biotic
2996,0.408163265306122,0.552533512715665,1.17885379933333,1.41183122755556,0.0118498012222222,25.4657671522222,-11.2684720777778,0.00366895909271947,biotic,biotic
2998,0.346938775510204,0.555428975180965,1.18044714444444,1.41221649922222,0.0118666922222222,26.9275006711111,-9.85910078188889,0.0102724238585687,biotic,biotic
3001,0.408163265306122,0.553622177429102,1.17686168944444,1.41469138555556,0.0118304912222222,23.7947064422222,-12.8796720411111,0.00232315873361206,biotic,biotic
3231,0.346938775510204,0.555068378071516,1.17996304933333,1.414867835,0.0118602631111111,26.3711176688889,-10.39555303,0.0033959946026644,abiotic,abiotic
3232,0.346938775510204,0.553984300233548,1.17696597933333,1.414784594,0.0118303366666667,23.7813322288889,-12.8925671655556,0.00217485430465086,abiotic,abiotic
3234,0.346938775510204,0.553984300233548,1.17671107911111,1.41479181922222,0.0118278873333333,23.5693496822222,-13.0969560722222,0.00228004902492512,abiotic,abiotic
3240,0.489795918367347,0.550426497381958,1.17846621033333,1.41147887277778,0.0118487942222222,25.3786080255556,-11.35250899,0.00349914732681393,abiotic,biotic
3241,0.346938775510204,0.553984300233548,1.17883282988889,1.41134105988889,0.011852008,25.6567459244444,-11.0843345444444,0.00483578164373843,abiotic,abiotic
3242,0.346938775510204,0.5543460410038,1.178482754,1.41141519644444,0.0118485797777778,25.3600632111111,-11.3703894933333,0.00204665498627708,abiotic,abiotic
3250,0.346938775510204,0.553984300233548,1.17843632311111,1.41150900711111,0.0118482067777778,25.3278060788889,-11.4014911088889,0.00315568838852839,abiotic,abiotic
3253,0.346938775510204,0.554707400147599,1.17978065222222,1.41538328066667,0.0118602278888889,26.3680629622222,-10.39849831,0.00335757739611933,abiotic,abiotic
3255,0.346938775510204,0.553984300233548,1.177058279,1.416339101,0.0118273685555556,23.5244714611111,-13.1402266655556,0.00224541345969162,abiotic,abiotic
3256,0.346938775510204,0.5543460410038,1.17709573977778,1.41635570444444,0.0118273745555556,23.5249837588889,-13.1397327188889,0.00229237904036168,abiotic,abiotic
3257,0.346938775510204,0.555068378071516,1.17961898577778,1.41507428755556,0.0118600406666667,26.3518622522222,-10.41411868,0.00282808130223898,abiotic,abiotic
3259,0.346938775510204,0.555068378071516,1.17940076422222,1.41267137233333,0.0118516535555556,25.62605577,-11.1139253188889,0.00524086552003365,abiotic,abiotic
3260,0.346938775510204,0.555068378071516,1.17836578144444,1.41127155488889,0.0118485756666667,25.3597142066667,-11.3707259944444,0.00332740300262244,abiotic,abiotic
3261,0.346938775510204,0.553259672181557,1.177286014,1.41620734788889,0.0118299163333333,23.7449450622222,-12.92765087,0.00198471423839451,abiotic,abiotic
3267,0.346938775510204,0.555068378071516,1.18017812333333,1.41602260255556,0.0118601104444444,26.3579048566667,-10.4082925322222,0.00333874269692553,abiotic,abiotic
3268,0.346938775510204,0.553984300233548,1.17717064755556,1.41596237411111,0.0118297244444444,23.7283532844444,-12.9436482966667,0.00349679158369547,abiotic,abiotic
3269,0.346938775510204,0.553984300233548,1.17690607211111,1.41588041311111,0.0118270945555556,23.5007568966667,-13.1630917255556,0.00263202668305171,abiotic,abiotic
3272,0.387755102040816,0.553259672181557,1.17954077188889,1.41261494555556,0.0118538674444444,25.8176576833333,-10.9291869711111,0.00580843608282532,abiotic,abiotic
4922,0.408163265306122,0.557942525955338,1.17963897611111,1.41574515011111,0.0118419486666667,24.7862192688889,-11.9236771911111,0.00250811014041982,abiotic,abiotic
4924,0.346938775510204,0.552533512715665,1.18031365188889,1.41276696944444,0.0118511284444444,25.5805975211111,-11.15775516,0.00407273156523469,abiotic,abiotic
4925,0.408163265306122,0.557226262620073,1.17931653022222,1.41541795588889,0.0118427181111111,24.8528079755556,-11.8594738255556,0.00233849672959244,abiotic,abiotic
4929,0.408163265306122,0.556508485659345,1.17936389255556,1.41545632433333,0.0118392631111111,24.5538156744444,-12.1477556244444,0.00625956362675919,abiotic,abiotic
4932,0.408163265306122,0.556508485659345,1.17966622066667,1.41567463488889,0.0118390073333333,24.5316676633333,-12.16911025,0.00406454482683505,abiotic,abiotic
4933,0.408163265306122,0.552896784080831,1.18102655433333,1.41352608544444,0.0118519475555556,25.65149083,-11.0894013933333,0.00302433566296319,abiotic,abiotic
4934,0.408163265306122,0.553259672181557,1.18121104733333,1.41366363155556,0.0118528691111111,25.7312532633333,-11.01249621,0.00344652528072581,abiotic,abiotic
4935,0.408163265306122,0.55107658634389,1.17885846977778,1.41610633088889,0.0118344165555556,24.1343957055556,-12.55215113,0.00324940351607337,abiotic,abiotic
4936,0.408163265306122,0.55107658634389,1.17857367311111,1.41586797422222,0.0118304754444444,23.7933437966667,-12.8809858755556,0.00372026441070696,abiotic,abiotic
4937,0.408163265306122,0.552533512715665,1.18100136622222,1.41294392344444,0.0118542143333333,25.8476653022222,-10.9002542833333,0.00337789301130158,abiotic,abiotic
4940,0.408163265306122,0.557226262620073,1.18018598055556,1.415577537,0.0118445997777778,25.0156369211111,-11.70247774,0.0030793409712057,abiotic,abiotic
4941,0.408163265306122,0.552896784080831,1.18111039122222,1.41312626333333,0.0118537556666667,25.8079696755556,-10.9385279333333,0.00347342168472323,abiotic,abiotic
4942,0.408163265306122,0.553259672181557,1.18192361044444,1.41636637477778,0.0118616865555556,26.4943011822222,-10.2767821977778,0.00371446902076685,abiotic,abiotic
4946,0.408163265306122,0.551805818541053,1.17888156644444,1.41609034555556,0.011830233,23.7723486855556,-12.9012288977778,0.00338810951287255,abiotic,abiotic
4947,0.408163265306122,0.556149028572344,1.17978800777778,1.415644888,0.0118388663333333,24.5194753144444,-12.1808658444444,0.00393544658121488,abiotic,abiotic
4949,0.408163265306122,0.552533512715665,1.18114938433333,1.41263792988889,0.0118587756666667,26.2423899733333,-10.5196694422222,0.00663042861653956,abiotic,abiotic
4950,0.408163265306122,0.553259672181557,1.18072147777778,1.41255230433333,0.0118541057777778,25.8382649911111,-10.9093178566667,0.00433200676952124,abiotic,abiotic
4951,0.408163265306122,0.553259672181557,1.18112810966667,1.41349613433333,0.0118516975555556,25.6298540688889,-11.1102630811111,0.00394475609249682,abiotic,abiotic
4954,0.408163265306122,0.552169857673616,1.17997012911111,1.41709229222222,0.0118345554444444,24.1464104522222,-12.5405667766667,0.00366924824694304,abiotic,abiotic
4958,0.408163265306122,0.552169857673616,1.18197183055556,1.41327008244444,0.0118596918888889,26.3216937477778,-10.4432064877778,0.00618227528208098,abiotic,abiotic
4959,0.408163265306122,0.556867563542026,1.17990779555556,1.41505156988889,0.0118450831111111,25.0574684255556,-11.6621447255556,0.00341360754386295,abiotic,abiotic
4960,0.408163265306122,0.552169857673616,1.178491189,1.41566178144444,0.0118310225555556,23.84069174,-12.8353340311111,0.0034563652733477,abiotic,abiotic
4961,0.408163265306122,0.551805818541053,1.17916153688889,1.41625931388889,0.011831174,23.8537781055556,-12.8227164466667,0.00380010856382725,abiotic,abiotic
4962,0.408163265306122,0.557226262620073,1.17971238122222,1.41514702433333,0.0118433733333333,24.9095110233333,-11.8048019955556,0.00236011995315557,abiotic,abiotic
4965,0.408163265306122,0.552533512715665,1.18153236788889,1.41576159911111,0.0118612943333333,26.4603629277778,-10.3095047144444,0.0040793428080396,abiotic,abiotic
4966,0.408163265306122,0.552533512715665,1.18052460188889,1.41268464255556,0.011851513,25.6138960966667,-11.1256494077778,0.00168711500494116,abiotic,abiotic
4968,0.408163265306122,0.556508485659345,1.17934500588889,1.41502980411111,0.0118393315555556,24.5597266944444,-12.14205635,0.0029124394264404,abiotic,abiotic
4970,0.408163265306122,0.556149028572344,1.17935355411111,1.41495407222222,0.0118390401111111,24.5345250222222,-12.16635525,0.0026468574632798,abiotic,abiotic
4973,0.408163265306122,0.551441394903152,1.17953166711111,1.41635349622222,0.0118350212222222,24.1867205244444,-12.5017006911111,0.00280165978273193,abiotic,abiotic
5758,0.346938775510204,0.554065166458226,1.17979011844444,1.41285550966667,0.011830276,23.7760828044444,-12.8976285444444,0.00481952554357112,abiotic,abiotic
5759,0.346938775510204,0.554788301400031,1.18003179366667,1.40975646688889,0.0118321586666667,23.9389954855556,-12.7405517244444,0.00572058554588929,abiotic,abiotic
5763,0.387755102040816,0.557942525955338,1.17939022266667,1.41547634722222,0.011826921,23.4857374066667,-13.1775731877778,0.00296929183394522,abiotic,abiotic
5764,0.387755102040816,0.55830009100628,1.179479072,1.41534345633333,0.011828419,23.6153889044444,-13.0525660666667,0.00364983168475445,abiotic,abiotic
5766,0.387755102040816,0.55830009100628,1.17863767288889,1.41473807855556,0.0118289422222222,23.6606575811111,-13.0089190022222,0.00147006413440155,abiotic,abiotic
5768,0.346938775510204,0.552896784080831,1.17887428577778,1.41220398344444,0.0118299213333333,23.7453795066667,-12.9272319888889,0.00361186005812553,abiotic,abiotic
5769,0.346938775510204,0.553984300233548,1.17903872988889,1.41237648777778,0.0118313392222222,23.8680854944444,-12.8089215755556,0.00432747231520347,abiotic,abiotic
5771,0.346938775510204,0.553259672181557,1.179824929,1.41231453088889,0.0118385506666667,24.49215452,-12.2072079533333,0.00344108490710519,abiotic,abiotic
5776,0.387755102040816,0.558657278840044,1.17889752122222,1.41474264488889,0.0118294297777778,23.7028299833333,-12.9682573033333,0.00268271053418036,abiotic,abiotic
5779,0.387755102040816,0.55830009100628,1.17888282766667,1.415066608,0.0118301261111111,23.7631053255556,-12.9101411422222,0.000917480596466313,abiotic,abiotic
5780,0.346938775510204,0.553622177429102,1.17905532722222,1.41218870511111,0.0118315905555556,23.88982248,-12.7879632488889,0.00233027549141655,abiotic,abiotic
5782,0.387755102040816,0.558657278840044,1.17865616488889,1.41473142955556,0.0118272616666667,23.5152184044444,-13.1491482611111,0.00187107426288796,abiotic,abiotic
5878,0.428571428571429,0.557942525955338,1.18081013455556,1.41759674988889,0.0118492602222222,25.4189354433333,-11.3136261811111,0.00254129781280808,abiotic,abiotic
5879,0.428571428571429,0.557226262620073,1.18069181977778,1.418035952,0.011846903,25.2149535022222,-11.5103010766667,0.00194909947672888,abiotic,abiotic
5880,0.428571428571429,0.561147064557622,1.17947767911111,1.41601443422222,0.0118339087777778,24.0904435611111,-12.5945288211111,0.00300597099237147,abiotic,abiotic
5881,0.428571428571429,0.557226262620073,1.17992100933333,1.41017324344444,0.0118380838888889,24.4517702266667,-12.2461456011111,0.00581627660465309,biotic,abiotic
5882,0.428571428571429,0.557226262620073,1.17998541244444,1.41708770522222,0.0118385328888889,24.49062171,-12.2086858544444,0.00627651656635211,biotic,biotic
5884,0.428571428571429,0.558657278840044,1.17937091955556,1.41428504977778,0.0118324461111111,23.9638687,-12.7165695177778,0.00327219292234365,biotic,abiotic
5885,0.428571428571429,0.55830009100628,1.17871546877778,1.41624860266667,0.011825028,23.3219157911111,-13.3355263833333,0.00227466945822183,biotic,biotic
5886,0.428571428571429,0.560437573504735,1.17951025944444,1.41641906977778,0.0118331802222222,24.0273982033333,-12.6553157688889,0.00213207134660055,abiotic,abiotic
5887,0.428571428571429,0.559370524431188,1.17826794311111,1.41573018955556,0.011821006,22.97385736,-13.6711166666667,0.00258692843382712,biotic,biotic
5889,0.428571428571429,0.559370524431188,1.17892002788889,1.41634198477778,0.0118263582222222,23.4370397077778,-13.2245264388889,0.00223304906541083,biotic,biotic
5892,0.408163265306122,0.556797493475074,1.178478761,1.416637393,0.0118278446666667,23.5656859511111,-13.1004885611111,0.0032075650761161,biotic,abiotic
5893,0.428571428571429,0.555789191880205,1.17822884411111,1.41681992066667,0.0118240588888889,23.2380519622222,-13.4163860433333,0.00350132308211958,biotic,biotic
5894,0.428571428571429,0.560437573504735,1.17848470933333,1.41004391033333,0.0118258765555556,23.3953519455556,-13.26472086,0.00778971819665317,biotic,biotic
5895,0.428571428571429,0.557942525955338,1.17998289666667,1.41721908166667,0.0118403471111111,24.6476228888889,-12.0573087744444,0.00243599665048355,abiotic,abiotic
5896,0.428571428571429,0.557584583292035,1.18094096522222,1.410268576,0.011849075,25.4029310488889,-11.3290572655556,0.00567357892967759,abiotic,abiotic
5897,0.428571428571429,0.557584583292035,1.17967297022222,1.41432827855556,0.0118361825555556,24.2872006644444,-12.40481995,0.00322312902610382,biotic,abiotic
5900,0.428571428571429,0.557942525955338,1.179643959,1.417236669,0.0118346803333333,24.1572270022222,-12.5301376955556,0.00250691177552761,abiotic,biotic
5901,0.428571428571429,0.557226262620073,1.17916892077778,1.41734951755556,0.0118296647777778,23.7231722077778,-12.9486437766667,0.00300918114054177,biotic,biotic
5902,0.428571428571429,0.557584583292035,1.18115706977778,1.417132049,0.0118493223333333,25.4243068655556,-11.3084471722222,0.00233011669155043,abiotic,abiotic
5903,0.428571428571429,0.560437573504735,1.17937691133333,1.41632915666667,0.0118309318888889,23.8328402733333,-12.84290424,0.00277702538654856,abiotic,abiotic
5904,0.428571428571429,0.560792506272116,1.179370437,1.41626877544444,0.0118312215555556,23.8579188766667,-12.8187240044444,0.00216660758064904,abiotic,abiotic
5905,0.428571428571429,0.557942525955338,1.18008290933333,1.40993205777778,0.0118386235555556,24.4984605244444,-12.2011278422222,0.00566476945157708,abiotic,biotic
5909,0.428571428571429,0.558657278840044,1.17935930588889,1.41627513888889,0.0118261776666667,23.4214193544444,-13.2395872388889,0.00223402558982562,biotic,biotic
5911,0.428571428571429,0.555428975180965,1.17899385455556,1.41703394322222,0.0118219484444444,23.0554233411111,-13.5924725411111,0.00344257158371947,biotic,biotic
5912,0.428571428571429,0.557584583292035,1.18086873344444,1.41783406655556,0.011840349,24.6477682511111,-12.0571686177778,0.00377515999166874,biotic,abiotic
5914,0.428571428571429,0.55830009100628,1.18032412822222,1.41785062322222,0.0118354463333333,24.2235176822222,-12.4662216822222,0.00140124283619159,abiotic,biotic
5916,0.428571428571429,0.558657278840044,1.18056287088889,1.41031158811111,0.011837431,24.3952622988889,-12.3006293,0.00618993500037498,biotic,abiotic
5917,0.428571428571429,0.558657278840044,1.17976300977778,1.41033733422222,0.0118288043333333,23.6487253288889,-13.0204238211111,0.00841913026205735,biotic,biotic
5918,0.428571428571429,0.555789191880205,1.17899365022222,1.41727433666667,0.0118223252222222,23.0880151011111,-13.5610482844444,0.00358755288254274,biotic,biotic
5919,0.428571428571429,0.558657278840044,1.18084218388889,1.41746201055556,0.0118397393333333,24.5950130255556,-12.1080340444444,0.00286082974870163,abiotic,abiotic
5924,0.428571428571429,0.557584583292035,1.17895596966667,1.41666268011111,0.0118264157777778,23.4420215622222,-13.2197230422222,0.00315824596288544,abiotic,biotic
5925,0.428571428571429,0.560792506272116,1.17907479344444,1.41573221555556,0.0118265084444444,23.4500251066667,-13.2120062011111,0.00213299433958948,abiotic,biotic
5926,0.428571428571429,0.557942525955338,1.17853372488889,1.41615527244444,0.0118206414444444,22.9423084088889,-13.7015354677778,0.00303504591133208,biotic,biotic
5928,0.428571428571429,0.560082265868008,1.17893930455556,1.41614265511111,0.0118239117777778,23.2253254844444,-13.4286566344444,0.00242211215369214,abiotic,biotic
5929,0.428571428571429,0.557584583292035,1.17941363433333,1.41745973877778,0.0118286313333333,23.6337371766667,-13.0348750655556,0.00330226422771761,biotic,biotic
5930,0.428571428571429,0.558657278840044,1.18067454588889,1.41744971055556,0.011840433,24.6550442033333,-12.0501533033333,0.00192485437290574,abiotic,abiotic
5931,0.428571428571429,0.560437573504735,1.179839764,1.416415597,0.0118323913333333,23.9591172488889,-12.72115076,0.00133676493019788,abiotic,abiotic
5934,0.428571428571429,0.560082265868008,1.18035218122222,1.410058273,0.0118375825555556,24.4083635,-12.2879974111111,0.00478886601835543,abiotic,abiotic
5935,0.428571428571429,0.55830009100628,1.18023898088889,1.41742429555556,0.0118363892222222,24.3051183188889,-12.3875441455556,0.0026445960371669,biotic,abiotic
5937,0.489795918367347,0.553340502946377,1.17862188333333,1.41694641322222,0.0118217704444444,23.0400077888889,-13.6073358744444,0.00345398292329394,abiotic,biotic
5938,0.428571428571429,0.557942525955338,1.17987443844444,1.41741138188889,0.0118334278888889,24.04884278,-12.6346393788889,0.00321266820606013,biotic,abiotic
5939,0.428571428571429,0.55830009100628,1.18066819922222,1.41710369911111,0.0118410731111111,24.7104235533333,-11.9967577533333,0.00309158326116992,biotic,abiotic
5941,0.428571428571429,0.559370524431188,1.18054389433333,1.41680177044444,0.0118403642222222,24.6490929177778,-12.0558914,0.00278401015418508,abiotic,abiotic
5944,0.428571428571429,0.556867563542026,1.180432054,1.41747247988889,0.0118390018888889,24.5311940322222,-12.1695669144444,0.00223849198702096,biotic,abiotic
5945,0.428571428571429,0.558657278840044,1.18053812766667,1.41771103288889,0.0118401782222222,24.6330100655556,-12.0713981322222,0.00220192729314385,abiotic,abiotic
5946,0.428571428571429,0.559370524431188,1.18025185288889,1.414220244,0.011837375,24.3904106111111,-12.3053071933333,0.00283131213821541,abiotic,abiotic
5947,0.428571428571429,0.559370524431188,1.180389595,1.41432505855556,0.0118386061111111,24.49696481,-12.2025699755556,0.0023430197714066,abiotic,abiotic
5948,0.428571428571429,0.557942525955338,1.18052301011111,1.41006435588889,0.0118401274444444,24.6286119411111,-12.0756387111111,0.00503579464772156,biotic,abiotic
5949,0.428571428571429,0.557942525955338,1.18093730155556,1.41754019733333,0.0118441768888889,24.9790533777778,-11.7377507877778,0.00523683324803212,abiotic,abiotic
5950,0.428571428571429,0.557942525955338,1.18104906744444,1.41021231911111,0.0118451973333333,25.0673554722222,-11.6526118488889,0.00460339136000036,abiotic,abiotic
5952,0.428571428571429,0.560437573504735,1.17983425777778,1.41666257988889,0.0118332493333333,24.0333871811111,-12.6495413266667,0.00290986367124302,abiotic,abiotic
5953,0.428571428571429,0.561147064557622,1.17950990733333,1.41004273355556,0.0118304444444444,23.7906536466667,-12.8835796555556,0.00546097851128708,abiotic,biotic
5954,0.428571428571429,0.558657278840044,1.17880261522222,1.41627898166667,0.0118236438888889,23.2021477888889,-13.4510040566667,0.00167454552350302,biotic,biotic
5955,0.428571428571429,0.557942525955338,1.17907544488889,1.41638684622222,0.0118259487777778,23.4016028111111,-13.2586939166667,0.00129775685421677,biotic,biotic
5956,0.428571428571429,0.557942525955338,1.18016189577778,1.41787788,0.0118367037777778,24.33233303,-12.3613043144444,0.00334869178286622,abiotic,biotic
5957,0.428571428571429,0.559014089850694,1.18039165144444,1.410106069,0.0118384536666667,24.4837557088889,-12.2153059033333,0.00689812947377434,abiotic,biotic
5959,0.428571428571429,0.557584583292035,1.17971639644444,1.41779973077778,0.0118320003333333,23.9253103466667,-12.7537466344444,0.00288809944779128,biotic,biotic
5960,0.428571428571429,0.556867563542026,1.18074403566667,1.41809056355556,0.011841466,24.7444598744444,-11.9639406822222,0.00374584534048027,biotic,biotic
